Schritt 0: dotnet restore
  Determining projects to restore...
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/src/Jellyfin.LiveTv/Jellyfin.LiveTv.csproj (in 2.74 sec).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/src/Jellyfin.Extensions/Jellyfin.Extensions.csproj (in 2.73 sec).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/src/Jellyfin.MediaEncoding.Hls/Jellyfin.MediaEncoding.Hls.csproj (in 2.73 sec).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.LocalMetadata/MediaBrowser.LocalMetadata.csproj (in 2.73 sec).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/src/Jellyfin.Drawing/Jellyfin.Drawing.csproj (in 8 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.XbmcMetadata/MediaBrowser.XbmcMetadata.csproj (in 15 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Model/MediaBrowser.Model.csproj (in 369 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj (in 9 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Common/MediaBrowser.Common.csproj (in 7 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Providers/MediaBrowser.Providers.csproj (in 1.02 sec).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/src/Jellyfin.Drawing.Skia/Jellyfin.Drawing.Skia.csproj (in 1.71 sec).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/Jellyfin.Data/Jellyfin.Data.csproj (in 7 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.MediaEncoding/MediaBrowser.MediaEncoding.csproj (in 2.73 sec).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/Jellyfin.Api/Jellyfin.Api.csproj (in 1.31 sec).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/Emby.Photos/Emby.Photos.csproj (in 28 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/Emby.Naming/Emby.Naming.csproj (in 6 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/Jellyfin.Server/Jellyfin.Server.csproj (in 3.56 sec).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/Emby.Server.Implementations/Emby.Server.Implementations.csproj (in 561 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/Jellyfin.Server.Implementations/Jellyfin.Server.Implementations.csproj (in 3.42 sec).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/tests/Jellyfin.MediaEncoding.Hls.Tests/Jellyfin.MediaEncoding.Hls.Tests.csproj (in 1.18 sec).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/tests/Jellyfin.Controller.Tests/Jellyfin.Controller.Tests.csproj (in 537 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/tests/Jellyfin.LiveTv.Tests/Jellyfin.LiveTv.Tests.csproj (in 1.8 sec).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/src/Jellyfin.Networking/Jellyfin.Networking.csproj (in 13 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/src/Jellyfin.MediaEncoding.Keyframes/Jellyfin.MediaEncoding.Keyframes.csproj (in 17 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/tests/Jellyfin.XbmcMetadata.Tests/Jellyfin.XbmcMetadata.Tests.csproj (in 100 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/tests/Jellyfin.Api.Tests/Jellyfin.Api.Tests.csproj (in 1.44 sec).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/tests/Jellyfin.Extensions.Tests/Jellyfin.Extensions.Tests.csproj (in 2.8 sec).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/tests/Jellyfin.Common.Tests/Jellyfin.Common.Tests.csproj (in 1.53 sec).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/tests/Jellyfin.Providers.Tests/Jellyfin.Providers.Tests.csproj (in 26 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/tests/Jellyfin.Server.Tests/Jellyfin.Server.Tests.csproj (in 314 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/tests/Jellyfin.Naming.Tests/Jellyfin.Naming.Tests.csproj (in 17 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/tests/Jellyfin.Networking.Tests/Jellyfin.Networking.Tests.csproj (in 38 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/tests/Jellyfin.Model.Tests/Jellyfin.Model.Tests.csproj (in 24 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/tests/Jellyfin.Server.Implementations.Tests/Jellyfin.Server.Implementations.Tests.csproj (in 122 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/tests/Jellyfin.MediaEncoding.Keyframes.Tests/Jellyfin.MediaEncoding.Keyframes.Tests.csproj (in 4 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/tests/Jellyfin.MediaEncoding.Tests/Jellyfin.MediaEncoding.Tests.csproj (in 33 ms).
  Restored /home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/tests/Jellyfin.Server.Integration.Tests/Jellyfin.Server.Integration.Tests.csproj (in 172 ms).
-> Schritt 0: dotnet restore gestartet bei +2 ms, Dauer: 13702 ms
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Entities/BaseItem.cs(620,25): warning CA1819: Properties should not return arrays (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1819) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Entities/BaseItem.cs(721,23): warning CA1721: The property name 'PresentationUniqueKey' is confusing given the existence of method 'GetPresentationUniqueKey'. Rename or remove one of these members. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1721) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Subtitles/SubtitleSearchRequest.cs(51,25): warning CA1819: Properties should not return arrays (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1819) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Subtitles/SubtitleSearchRequest.cs(53,25): warning CA1819: Properties should not return arrays (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1819) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Entities/CollectionFolder.cs(62,23): warning CA1819: Properties should not return arrays (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1819) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Entities/CollectionFolder.cs(60,25): warning CA1819: Properties should not return arrays (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1819) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Net/BasePeriodicWebSocketListener.cs(46,96): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Entities/TV/Series.cs(33,28): warning CA1819: Properties should not return arrays (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1819) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Entities/Video.cs(45,25): warning CA1819: Properties should not return arrays (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1819) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Entities/Video.cs(45,25): warning CA1721: The property name 'AdditionalParts' is confusing given the existence of method 'GetAdditionalParts'. Rename or remove one of these members. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1721) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Entities/Video.cs(49,30): warning CA1819: Properties should not return arrays (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1819) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Entities/Video.cs(49,30): warning CA1721: The property name 'LinkedAlternateVersions' is confusing given the existence of method 'GetLinkedAlternateVersions'. Rename or remove one of these members. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1721) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Entities/Video.cs(47,25): warning CA1819: Properties should not return arrays (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1819) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Entities/Video.cs(107,25): warning CA1819: Properties should not return arrays (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1819) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Entities/Video.cs(101,25): warning CA1819: Properties should not return arrays (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1819) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Entities/IHasMediaSources.cs(25,31): warning CA1002: Change 'List<MediaSourceInfo>' in 'IHasMediaSources.GetMediaSources(bool)' to use 'Collection<T>', 'ReadOnlyCollection<T>' or 'KeyedCollection<K,V>' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1002) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Entities/IHasMediaSources.cs(27,27): warning CA1002: Change 'List<MediaStream>' in 'IHasMediaSources.GetMediaStreams()' to use 'Collection<T>', 'ReadOnlyCollection<T>' or 'KeyedCollection<K,V>' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1002) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/LiveTv/ILiveTvService.cs(173,121): warning CA1002: Change 'List<ILiveStream>' in 'ISupportsDirectStreamProvider.GetChannelStreamWithDirectStreamProvider(string, string, List<ILiveStream>, CancellationToken)' to use 'Collection<T>', 'ReadOnlyCollection<T>' or 'KeyedCollection<K,V>' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1002) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Persistence/IUserDataRepository.cs(45,28): warning CA1002: Change 'List<UserItemData>' in 'IUserDataRepository.GetAllUserData(long)' to use 'Collection<T>', 'ReadOnlyCollection<T>' or 'KeyedCollection<K,V>' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1002) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Persistence/IUserDataRepository.cs(38,60): warning CA1002: Change 'List<string>' in 'IUserDataRepository.GetUserData(long, List<string>)' to use 'Collection<T>', 'ReadOnlyCollection<T>' or 'KeyedCollection<K,V>' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1002) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Persistence/IItemRepository.cs(47,27): warning CA1002: Change 'List<ChapterInfo>' in 'IItemRepository.GetChapters(BaseItem)' to use 'Collection<T>', 'ReadOnlyCollection<T>' or 'KeyedCollection<K,V>' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1002) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Persistence/IItemRepository.cs(69,27): warning CA1002: Change 'List<MediaStream>' in 'IItemRepository.GetMediaStreams(MediaStreamQuery)' to use 'Collection<T>', 'ReadOnlyCollection<T>' or 'KeyedCollection<K,V>' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1002) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Persistence/IItemRepository.cs(84,31): warning CA1002: Change 'List<MediaAttachment>' in 'IItemRepository.GetMediaAttachments(MediaAttachmentQuery)' to use 'Collection<T>', 'ReadOnlyCollection<T>' or 'KeyedCollection<K,V>' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1002) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Persistence/IItemRepository.cs(106,20): warning CA1002: Change 'List<Guid>' in 'IItemRepository.GetItemIdsList(InternalItemsQuery)' to use 'Collection<T>', 'ReadOnlyCollection<T>' or 'KeyedCollection<K,V>' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1002) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Persistence/IItemRepository.cs(113,26): warning CA1002: Change 'List<PersonInfo>' in 'IItemRepository.GetPeople(InternalPeopleQuery)' to use 'Collection<T>', 'ReadOnlyCollection<T>' or 'KeyedCollection<K,V>' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1002) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Persistence/IItemRepository.cs(120,57): warning CA1002: Change 'List<PersonInfo>' in 'IItemRepository.UpdatePeople(Guid, List<PersonInfo>)' to use 'Collection<T>', 'ReadOnlyCollection<T>' or 'KeyedCollection<K,V>' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1002) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Persistence/IItemRepository.cs(127,22): warning CA1002: Change 'List<string>' in 'IItemRepository.GetPeopleNames(InternalPeopleQuery)' to use 'Collection<T>', 'ReadOnlyCollection<T>' or 'KeyedCollection<K,V>' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1002) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Persistence/IItemRepository.cs(134,24): warning CA1002: Change 'List<BaseItem>' in 'IItemRepository.GetItemList(InternalItemsQuery)' to use 'Collection<T>', 'ReadOnlyCollection<T>' or 'KeyedCollection<K,V>' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1002) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Persistence/IItemRepository.cs(155,22): warning CA1002: Change 'List<string>' in 'IItemRepository.GetMusicGenreNames()' to use 'Collection<T>', 'ReadOnlyCollection<T>' or 'KeyedCollection<K,V>' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1002) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Persistence/IItemRepository.cs(157,22): warning CA1002: Change 'List<string>' in 'IItemRepository.GetStudioNames()' to use 'Collection<T>', 'ReadOnlyCollection<T>' or 'KeyedCollection<K,V>' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1002) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Persistence/IItemRepository.cs(159,22): warning CA1002: Change 'List<string>' in 'IItemRepository.GetGenreNames()' to use 'Collection<T>', 'ReadOnlyCollection<T>' or 'KeyedCollection<K,V>' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1002) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Persistence/IItemRepository.cs(161,22): warning CA1002: Change 'List<string>' in 'IItemRepository.GetAllArtistNames()' to use 'Collection<T>', 'ReadOnlyCollection<T>' or 'KeyedCollection<K,V>' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1002) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Entities/BaseItem.cs(804,74): warning CA1002: Change 'List<Folder>' in 'BaseItem.IsAuthorizedToDelete(User, List<Folder>)' to use 'Collection<T>', 'ReadOnlyCollection<T>' or 'KeyedCollection<K,V>' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1002) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Entities/BaseItem.cs(837,55): warning CA1002: Change 'List<Folder>' in 'BaseItem.CanDelete(User, List<Folder>)' to use 'Collection<T>', 'ReadOnlyCollection<T>' or 'KeyedCollection<K,V>' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1002) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Entities/CollectionFolder.cs(356,37): warning CA1859: Change return type of method 'GetPhysicalParents' from 'System.Collections.Generic.IEnumerable<MediaBrowser.Controller.Entities.Folder>' to 'System.Collections.Generic.List<MediaBrowser.Controller.Entities.Folder>' for improved performance (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1859) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Entities/BaseItem.cs(1044,42): warning CA1002: Change 'List<MediaStream>' in 'BaseItem.GetMediaStreams()' to use 'Collection<T>', 'ReadOnlyCollection<T>' or 'KeyedCollection<K,V>' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1002) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Entities/BaseItem.cs(1057,46): warning CA1002: Change 'List<MediaSourceInfo>' in 'BaseItem.GetMediaSources(bool)' to use 'Collection<T>', 'ReadOnlyCollection<T>' or 'KeyedCollection<K,V>' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1002) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/SyncPlay/ISyncPlayManager.cs(47,28): warning CA1002: Change 'List<GroupInfoDto>' in 'ISyncPlayManager.ListGroups(SessionInfo, ListGroupsRequest)' to use 'Collection<T>', 'ReadOnlyCollection<T>' or 'KeyedCollection<K,V>' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1002) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Entities/BaseItem.cs(1404,37): warning CA1002: Change 'List<string>' in 'BaseItem.GetUserDataKeys()' to use 'Collection<T>', 'ReadOnlyCollection<T>' or 'KeyedCollection<K,V>' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1002) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Entities/BaseItem.cs(1585,29): warning CA1002: Change 'List<string>' in 'BaseItem.GetInheritedTags()' to use 'Collection<T>', 'ReadOnlyCollection<T>' or 'KeyedCollection<K,V>' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1002) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/Resolvers/IItemResolver.cs(35,38): warning CA1002: Change 'List<FileSystemMetadata>' in 'IMultiItemResolver.ResolveMultiple(Folder, List<FileSystemMetadata>, CollectionType?, IDirectoryService)' to use 'Collection<T>', 'ReadOnlyCollection<T>' or 'KeyedCollection<K,V>' (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1002) [/home/runner/work/master-thesis-codeql-perf-test/master-thesis-codeql-perf-test/target-repo/MediaBrowser.Controller/MediaBrowser.Controller.csproj]
